
[root@bogon bin]# ./tr069_agent -f -b
--------read ech cfg Info,,,,,
Log debug :cspl_cfg_init error
cspl_log_readCfgDump,554:logOutFormat[0]
cspl_log_readCfgDump,555:strValidLen[128]
cspl_log_readCfgDump,561:commonLog path[/var/log/cspl/],name[log_enodeb.dat]
cspl_log_readCfgDump,561:commonLog path[],name[log_enodeb.dat]
cspl_log_getFormat,514:log Format %04d.%02d.%02d %02d:%02d:%02d.%03d %-8s %-9s | ser:%u hw:0x%x id:0x%x | %s(%u) %s | %s

cspl_log_loadCfg,671:ulMaxCacheNum(5000),ulMaxAppNum(20)
cspl_log_open_shm,783:Log version is the same as last
cspl_log_init_shm,847:debug error: open shm ok,shm_name[/log_0_shm],length[0xfc20]
cspl_log_init_shm,854:share mem pCsplLogCtl->pCom[0xf521f000],offset[0x0]
cspl_log_init_shm,859:share mem pCsplLogCtl->pRegisterLog[0xf521f020],offset[0x20]
cspl_log_init_shm,864:share mem pCsplMemLogCtl->pmemLog[0xf5226e20],offset[0x7e20]
cspl_log_open_shm,783:Log version is the same as last
cspl_log_init_shm,905:debug error: open shm ok,shm_name[/memLog_0_shm],length[0x558f8b4]
cspl_log_init_shm,911:share mem pCsplLogCtl->pCom[0xef94c000],offset[0x0]
cspl_log_init_shm,917:share mem pCsplLogCtl->pCfg[0xef94c020],offset[0x20]
cspl_log_init_shm,922:share mem pCsplLogCtl->pShmCache[0xef94eaf0],offset[0x2af0]
cspl_log_init_shm,928:share mem pCsplMemLogCtl->pShmCfg[0xf001b680],offset[0x6cf680]
cspl_log_init_shm,933:share mem pCsplMemLogCtl->pShmCache[0xf001b8b4],offset[0x6cf8b4]




2021.07.23 10:49:15.129 tr069_agent Warning   | ser:134092 hw:0x0 id:0x1 | libcomm.c(222) cspl_setProcessCore | <13366|F4EDD840> thread[13366] bind cpuBitMask[0x1]
2021.07.23 10:49:15.129 tr069_agent Info      | ser:134093 hw:0x0 id:0x1 | libcomm.c(238) cspl_setProcessCore | <13366|F4EDD840> processor[4] #0 is set
2021.07.23 10:49:15.129 tr069_agent Info      | ser:134094 hw:0x0 id:0x1 | libcomm.c(264) cspl_setProcessCore | <13366|F4EDD840> processor #0 is set
2021.07.23 10:49:15.129 tr069_agent Warning   | ser:134095 hw:0x0 id:0x1 | libcomm.c(267) cspl_setProcessCore | <13366|F4EDD840> set bitmask[0x1] ok
2021.07.23 10:49:15.129 tr069_agent Info      | ser:134096 hw:0x0 id:0x1 | cspl_wrapper.c(172) CSPL_InitLogEx | <13366|F4EDD840> logLocalPrint 1
2021.07.23 10:49:15.129 tr069_agent Info      | ser:134097 hw:0x0 id:0x1 | cspl_wrapper.c(173) CSPL_InitLogEx | <13366|F4EDD840> log level 0x5
2021.07.23 10:49:15.129 tr069_agent Info      | ser:134098 hw:0x0 id:0x1 | cspl_wrapper.c(174) CSPL_InitLogEx | <13366|F4EDD840> cpu core 1
2021.07.23 10:49:15.129 tr069_agent Warning   | ser:134099 hw:0x0 id:0x1 | timer.c(1217) cspl_timerPrintf | <13366|F4EDD840> ====[cspl_version_print: 110] timerPriSerialNumber<1> timer<s:74383,us:924043>===
2021.07.23 10:49:15.129 tr069_agent Notice    | ser:134100 hw:0x0 id:0x1 | cspl_wrapper.c(112) cspl_version_print | <13366|F4EDD840> cspl publish version CSPL_V2.5.18.59,build time CSPL_VerBuildTime: 2021-04-22 13:43:30,xml path ../cfg/cspl_co
2021.07.23 10:49:15.129 tr069_agent Info      | ser:134101 hw:0x0 id:0x1 | libcomm.c(1768) cspl_comm_getShm | <13366|F4EDD840> common shm get shm addr
2021.07.23 10:49:15.129 tr069_agent Notice    | ser:134102 hw:0x0 id:0x1 | mem_hook.c(745) mem_mmapAlloc | <13366|F4EDD840> mmap mem addr 0xe954c000,size 104857600
2021.07.23 10:49:15.129 tr069_agent Warning   | ser:134103 hw:0x0 id:0x1 | mem.c(603) mem_init | <13366|F4EDD840> mmap mem addr pri_size=524288000 u32Len=524288000,[0__0]
2021.07.23 10:49:15.129 tr069_agent Notice    | ser:134104 hw:0x0 id:0x1 | mem_hook.c(745) mem_mmapAlloc | <13366|F4EDD840> mmap mem addr 0xca14c000,size 524288000
2021.07.23 10:49:15.129 tr069_agent Notice    | ser:134105 hw:0x0 id:0x1 | mem_hook.c(745) mem_mmapAlloc | <13366|F4EDD840> mmap mem addr 0xaad4c000,size 524288000
2021.07.23 10:49:15.129 tr069_agent Notice    | ser:134106 hw:0x0 id:0x1 | mem_hook.c(745) mem_mmapAlloc | <13366|F4EDD840> mmap mem addr 0xa494c000,size 104857600
2021.07.23 10:49:15.129 tr069_agent Info      | ser:134107 hw:0x0 id:0x1 | cspl_shell_udp.c(940) shell_udpInit | <13366|F4EDD840> shell udp init success
2021.07.23 10:49:15.129 tr069_agent Info      | ser:134108 hw:0x0 id:0x1 | cspl_shell_linx.c(710) shell_linxInit | <13366|F4EDD840> shell linx init success
2021.07.23 10:49:15.129 tr069_agent Info      | ser:134109 hw:0x0 id:0x1 | cspl_shell_tcp.c(1047) shell_tcpInit | <13366|F4EDD840> shell tcp init success
2021.07.23 10:49:15.129 tr069_agent Info      | ser:134110 hw:0x0 id:0x1 | cspl_shell_mq.c(397) shell_mqInit | <13366|F4EDD840> shell mq init success
2021.07.23 10:49:15.129 tr069_agent Info      | ser:134111 hw:0x0 id:0x1 | cspl_shell_bcast.c(192) shell_bcastInit | <13366|F4EDD840> shell broadcast init success
2021.07.23 10:49:15.129 tr069_agent Info      | ser:134112 hw:0x0 id:0x1 | cspl_shell_raw.c(164) shell_rawInit | <13366|F4EDD840> shell raw init success
2021.07.23 10:49:15.129 tr069_agent Notice    | ser:134113 hw:0x0 id:0x1 | task_api.c(570) CSPL_NewIndependDriver | <13366|F4EDD840> The csplNewIndependDriver success, Number is 1,priority=0
2021.07.23 10:49:15.129 tr069_agent Info      | ser:134114 hw:0x0 id:0x1 | event.c(151) cspl_event_createVirtualId | <13366|F4EDD840> [EVENT]portNum[10056], virtualId[0xff822748]
2021.07.23 10:49:15.129 tr069_agent Info      | ser:134115 hw:0x0 id:0x1 | event.c(188) cspl_event_setGlobalMyAddr | <13366|F4EDD840> [EVENT]Addresslist: address[10.11.1.130:10056],virtualId[0xff822748]
2021.07.23 10:49:15.129 tr069_agent Info      | ser:134116 hw:0x0 id:0x1 | event.c(151) cspl_event_createVirtualId | <13366|F4EDD840> [EVENT]portNum[14003], virtualId[0xff8236b3]
2021.07.23 10:49:15.129 tr069_agent Info      | ser:134117 hw:0x0 id:0x1 | event.c(228) cspl_event_getAddrFromXml | <13366|F4EDD840> [EVENT]ServerAddr[10.11.1.130:14003],VirtualID[0xff8236b3]
